,city,country,lat,lng,humidity,temp,max_temp,clouds,wind
184,asau,RO,46.4333,26.4,75,32,32,26,5.03
185,cochrane,CA,51.1834,-114.4687,92,14,16,90,13.8
186,san patricio,US,28.017,-97.5169,40,66.56,69.8,1,14.97
187,kibala,TD,9.1104,18.3463,21,80.6,80.6,0,6.42
188,cidreira,BR,-30.1811,-50.2056,87,77.72,77.72,29,12.95
189,gorontalo,ID,0.5412,123.0595,84,78.57,78.57,100,1.41
190,anadyr,RU,64.75,177.4833,73,12.2,12.2,75,17.9
191,praya,CV,14.9215,-23.5087,73,69.8,69.8,0,14.97
192,vardo,NO,70.3705,31.1107,73,21.2,21.2,40,18.41
193,castro,BR,-24.7911,-50.0119,89,68.23,68.23,87,1.57
194,chuy,UY,-33.6971,-53.4616,87,73.44,73.44,59,5.82
195,palmer,US,42.1584,-72.3287,86,33.13,33.8,90,12.66
198,kandalaksha,RU,67.162,32.4123,93,6.71,6.71,14,4.94
199,altamira,BR,-3.2033,-52.2064,93,74.97,74.97,100,1.63
200,caravelas,BR,-17.7125,-39.2481,84,76.71,76.71,100,6.15
201,cayenne,GF,4.9333,-52.3333,94,78.8,78.8,75,4.61
202,bikin,RU,46.8161,134.26,82,-20.29,-20.29,53,5.41
203,severo-kurilsk,RU,50.6789,156.125,93,22.98,22.98,87,47.38
204,vallenar,CL,-28.5708,-70.7581,50,66.43,66.43,47,2.89
205,priyutnoye,RU,46.1011,43.5072,77,41.49,41.49,0,4.03
206,broken hill,AU,-31.95,141.4333,37,68,68,0,12.66
207,aleksandrovsk-sakhalinskiy,RU,50.8975,142.1561,85,-18.36,-18.36,100,10.42
208,tacoronte,ES,28.4769,-16.4102,79,59.67,62.01,7,8.43
209,bilma,NE,18.6853,12.9164,28,62.64,62.64,0,9.06
210,flinders,AU,-34.5833,150.8552,55,72,72,44,5.99
211,atbasar,KZ,51.8,68.3333,97,24.58,24.58,100,19.33
212,ostrovnoy,RU,68.0531,39.5131,96,24.87,24.87,100,17.38
213,eyrarbakki,IS,63.863,-21.1481,51,32,32,0,14.97
214,sabha,LY,27.0377,14.4283,59,50.58,50.58,1,5.95
216,karratha,AU,-20.7377,116.8463,80,82.89,82.89,91,17.72
217,mahebourg,MU,-20.4081,57.7,78,78.8,78.8,40,6.91
218,gambela,ET,8.25,34.5833,34,81.81,81.81,0,3.2
219,palana,RU,59.1167,159.9667,91,-5.17,-5.17,28,7.92
220,korla,CN,41.7597,86.1469,81,24.21,24.21,8,2.71
221,vryburg,ZA,-26.9566,24.7284,95,59.67,59.67,100,8.28
222,bengkulu,ID,-3.8004,102.2655,86,75.88,75.88,100,6.24
223,boa vista,BR,2.8197,-60.6733,58,84.2,84.2,75,8.05
224,mumford,GH,5.2618,-0.759,87,79.9,79.9,4,9.93
225,honggang,CN,46.4667,124.8667,81,-15.54,-15.54,0,7.27
226,sehithwa,BW,-20.4667,22.7167,89,71.76,71.76,100,6.35
227,aykhal,RU,66,111.5,83,-23.51,-23.51,100,11.01
228,dikson,RU,73.5069,80.5464,84,-24.02,-24.02,2,13.31
230,port hedland,AU,-20.3167,118.5667,79,84.2,84.2,40,11.5
231,sistranda,NO,63.7256,8.834,86,17.6,17.6,40,12.66
232,saint andrews,US,34.0454,-81.1293,65,41.23,42.8,75,14.03
233,torbay,CA,47.6666,-52.7314,80,26.91,28.99,90,10.36
234,taoudenni,ML,22.6783,-3.9836,23,70.59,70.59,93,12.46
236,bressuire,FR,46.9167,-0.5,96,53.01,53.01,96,15.46
237,geraldton,AU,-28.7667,114.6,78,73.4,73.4,75,17.27
238,hornepayne,CA,49.2138,-84.7705,95,4.93,4.93,1,3.62
239,udachnyy,RU,66.4167,112.4,83,-26.07,-26.07,100,22.21
240,hofn,IS,64.2539,-15.2082,96,31.19,31.19,100,15.37
241,vilyuysk,RU,63.7553,121.6247,82,-34.19,-34.19,100,9.98
242,bosaso,SO,11.2842,49.1816,67,69.98,69.98,48,2.13
244,klaksvik,FO,62.2266,-6.589,75,35.6,35.6,40,11.5
245,yeniseysk,RU,58.4497,92.1703,92,-2.65,-2.65,100,0.85
246,nishihara,JP,26.1842,127.7558,54,55.06,59,40,6.91
247,takoradi,GH,4.8845,-1.7554,87,79.09,79.09,1,8.01
248,sandy bay,AU,-42.913,147.3532,63,60.84,62.01,75,3.44
249,barrow,US,71.2906,-156.7887,69,-23.8,-23.8,1,13.8
250,thinadhoo,MV,0.5333,72.9333,69,82.62,82.62,85,5.7
251,kudahuvadhoo,MV,2.6708,72.8944,73,82.24,82.24,98,11.16
252,shache,CN,38.4167,77.2406,80,26.35,26.35,100,1.23
253,isangel,VU,-19.55,169.2667,70,84.2,84.2,20,20.71
254,grand gaube,MU,-20.0064,57.6608,75,79,79,10,1.99
255,dingle,PH,10.9995,122.6711,86,77.14,77.14,99,12.68
256,camacha,PT,33.0833,-16.3333,77,62.6,62.6,75,1.14
257,fort nelson,CA,58.8053,-122.7002,71,-7.6,-7.6,90,10.36
258,vieux-habitants,GP,16.0589,-61.7659,73,77,77,90,6.91
259,asfi,MA,32.2994,-9.2372,82,60.53,60.53,95,7.43
260,ati,TD,13.2154,18.3353,17,72.84,72.84,0,12.12
261,san-pedro,CI,4.7485,-6.6363,92,77.83,77.83,91,5.75
262,atambua,ID,-9.1061,124.8925,84,76.42,76.42,100,1.63
263,kawalu,ID,-7.3817,108.2082,85,74.01,74.01,83,2.28
264,mawlaik,MM,23.6333,94.4167,70,54.48,54.48,0,1.05
266,port-gentil,GA,-0.7193,8.7815,89,82.4,82.4,40,6.91
267,awbari,LY,26.5921,12.7805,61,47.88,47.88,0,2.24
268,wanaka,NZ,-44.7,169.15,56,69.01,69.01,60,1.01
269,portlethen,GB,57.0547,-2.1307,70,38.16,39.2,75,17.27
270,belaya glina,RU,46.07,40.86,81,44.2,44.2,68,4.45
271,tual,ID,-5.6667,132.75,77,82.72,82.72,92,22.19
272,deniliquin,AU,-35.5333,144.9667,51,68,68,0,1.01
273,copiapo,CL,-27.3667,-70.3333,68,64.4,64.4,0,16.11
274,woodbridge,US,40.5576,-74.2846,86,32.7,34,90,8.05
275,ushirombo,TZ,-3.4919,31.9639,95,63.43,63.43,56,3.2
276,leningradskiy,RU,69.3833,178.4167,87,-4.72,-4.72,100,16.93
277,petersburg,US,37.2279,-77.4019,48,38.66,39.2,90,11.5
278,muscat,OM,23.6139,58.5922,77,66.2,66.2,0,4.61
279,waipawa,NZ,-41.4122,175.5153,56,70.09,72,0,10.36
280,artesia,US,33.8658,-118.0831,52,67.84,73.4,1,13.8
281,canon city,US,38.441,-105.2424,24,66.2,66.2,1,9.22
282,roebourne,AU,-20.7833,117.1333,79,82.8,82.8,92,17.05
283,zhigansk,RU,66.7697,123.3711,84,-32.91,-32.91,100,14.92
284,inirida,CO,3.8653,-67.9239,84,77.85,77.85,81,2.44
285,samarai,PG,-10.6167,150.6667,67,84.13,84.13,97,6.33
286,mehamn,NO,71.0357,27.8492,90,23.88,23.88,91,17.34
287,thompson,CA,55.7435,-97.8558,92,15.8,15.8,90,4.61
288,new ross,IE,52.3967,-6.9367,92,45,45,92,4
289,grenville,GD,12.1167,-61.6167,74,80.6,80.6,40,19.28
290,ahipara,NZ,-35.1667,173.1667,57,71.62,71.62,0,5.66
291,alofi,NU,-19.0595,-169.9187,84,84.2,84.2,100,12.66
292,keelung,TW,25.1283,121.7419,67,60.94,62.01,20,16.11
293,bonthe,SL,7.5264,-12.505,86,78.67,78.67,0,7.67
294,ilulissat,GL,69.2167,-51.1,77,-5.8,-5.8,20,21.85
295,vila velha,BR,-20.3297,-40.2925,78,78.91,79,0,9.22
296,oktyabrskoye,RU,43.0645,44.7417,86,30.2,30.2,39,4.47
297,innisfail,AU,-17.5333,146.0333,64,83.84,83.84,39,1.01
298,burns lake,CA,54.2331,-125.7533,68,19.4,19.4,100,4.61
299,cherskiy,RU,68.75,161.3,85,-1.52,-1.52,0,2.77
300,isiro,CD,2.7739,27.616,66,68.04,68.04,1,1.32
301,los llanos de aridane,ES,28.6585,-17.9182,72,59.88,64.4,90,10.36
302,atherton,GB,53.5237,-2.4935,87,45.77,46,100,1.99
303,milkovo,RU,54.7167,158.6167,91,-0.54,-0.54,100,2.1
304,karla,EE,59.3723,24.9275,93,23.32,24.01,90,8.05
305,naliya,IN,23.2667,68.8333,86,63.81,63.81,0,7.27
306,raga,SS,8.4596,25.678,32,73.9,73.9,18,3.65
